/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : 1.01
 -- None : 1.34

('left', 'green', 'right', 'right')
 -- forward : 0.49
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.46

('right', 'red', None, 'forward')
 -- forward : -10.30
 -- left : -9.58
 -- right : 1.81
 -- None : 1.71

('left', 'green', 'left', None)
 -- forward : 0.41
 -- left : 2.53
 -- right : 0.24
 -- None : -4.29

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.52
 -- right : 1.77
 -- None : 0.15

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.58
 -- right : -0.22
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.95
 -- left : -14.96
 -- right : 0.00
 -- None : -3.75

('forward', 'red', None, None)
 -- forward : -10.12
 -- left : -13.77
 -- right : 0.85
 -- None : 2.12

('forward', 'green', None, None)
 -- forward : 1.20
 -- left : 1.09
 -- right : 0.81
 -- None : -4.83

('forward', 'green', 'right', 'forward')
 -- forward : 0.97
 -- left : -14.29
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : -0.06
 -- left : 0.00
 -- right : 0.00
 -- None : 1.28

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : -19.83
 -- right : 0.68
 -- None : 1.90

('right', 'green', None, 'forward')
 -- forward : 0.69
 -- left : -17.42
 -- right : 1.85
 -- None : -3.75

('right', 'red', 'left', 'right')
 -- forward : -4.73
 -- left : -29.98
 -- right : 0.00
 -- None : 1.85

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : -30.39
 -- right : -10.40
 -- None : 1.86

('left', 'red', 'forward', 'right')
 -- forward : -20.10
 -- left : 0.00
 -- right : 0.00
 -- None : 1.83

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.62
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -20.30
 -- left : -20.30
 -- right : 0.00
 -- None : 2.37

('forward', 'green', 'forward', 'right')
 -- forward : 2.24
 -- left : 0.00
 -- right : 0.32
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.61
 -- left : 0.03
 -- right : 0.50
 -- None : -2.02

('right', 'green', None, 'right')
 -- forward : 0.00
 -- left : -10.31
 -- right : 1.66
 -- None : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : -5.32
 -- right : 0.73
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- left : -30.45
 -- right : 0.95
 -- None : 1.45

('forward', 'red', None, 'forward')
 -- forward : -9.37
 -- left : -9.83
 -- right : 1.13
 -- None : 1.62

('forward', 'green', 'forward', 'forward')
 -- forward : 1.74
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -34.68
 -- left : -35.19
 -- right : -9.68
 -- None : 1.66

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.86
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.18
 -- left : -9.81
 -- right : 1.41
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.41
 -- left : 0.59
 -- right : 0.96
 -- None : -5.02

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.28

('right', 'red', None, 'left')
 -- forward : -10.26
 -- left : -10.01
 -- right : 1.61
 -- None : 1.21

('forward', 'red', 'left', 'right')
 -- forward : -4.53
 -- left : 0.00
 -- right : 0.54
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : -8.73
 -- left : -5.17
 -- right : 0.42
 -- None : 2.20

('right', 'red', None, 'right')
 -- forward : 0.00
 -- left : -20.03
 -- right : 1.39
 -- None : 1.92

('forward', 'green', 'left', 'left')
 -- forward : 1.13
 -- left : 0.00
 -- right : 0.12
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 0.99
 -- left : 0.82
 -- right : 1.40
 -- None : -4.50

('forward', 'green', 'right', None)
 -- forward : 2.40
 -- left : 0.27
 -- right : -0.02
 -- None : -2.37

('forward', 'red', None, 'left')
 -- forward : -10.25
 -- left : -28.38
 -- right : 0.87
 -- None : 2.38

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.62
 -- right : 0.00
 -- None : 0.65

('forward', 'green', None, 'forward')
 -- forward : 2.06
 -- left : -17.27
 -- right : 0.63
 -- None : -4.81

('left', 'red', None, None)
 -- forward : -9.55
 -- left : -9.84
 -- right : 1.11
 -- None : 1.16

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : -10.22
 -- right : 0.85
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 0.22
 -- left : 2.05
 -- right : 0.73
 -- None : -4.51

('forward', 'red', 'left', 'forward')
 -- forward : -7.37
 -- left : 0.00
 -- right : 1.03
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.98
 -- left : 0.00
 -- right : 0.07
 -- None : -4.11

('left', 'red', None, 'left')
 -- forward : -10.28
 -- left : -10.68
 -- right : 0.66
 -- None : 1.85

('forward', 'red', None, 'right')
 -- forward : -4.71
 -- left : -30.34
 -- right : 0.76
 -- None : 2.58

('right', 'red', 'forward', 'left')
 -- forward : -19.60
 -- left : -30.17
 -- right : -10.34
 -- None : 1.66

('forward', 'green', 'forward', 'left')
 -- forward : 2.12
 -- left : -0.08
 -- right : 0.61
 -- None : 0.17

('right', 'green', 'left', 'forward')
 -- forward : 0.83
 -- left : 0.00
 -- right : 1.91
 -- None : -4.11

('left', 'red', 'forward', 'left')
 -- forward : -29.80
 -- left : -20.36
 -- right : -9.77
 -- None : 1.27

('forward', 'red', 'left', 'left')
 -- forward : -12.04
 -- left : -5.18
 -- right : 0.00
 -- None : 1.81

('left', 'red', 'right', 'forward')
 -- forward : -7.72
 -- left : -5.29
 -- right : 0.85
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : -34.56
 -- left : -5.16
 -- right : 1.02
 -- None : 1.79

('left', 'green', 'left', 'right')
 -- forward : -0.10
 -- left : -10.30
 -- right : 0.23
 -- None : -2.08

('right', 'red', 'left', 'left')
 -- forward : -4.75
 -- left : -4.95
 -- right : 1.42
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.80
 -- left : 1.70
 -- right : 0.58
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- forward : -5.09
 -- left : -19.71
 -- right : 0.00
 -- None : 1.44

('right', 'red', 'forward', 'forward')
 -- forward : -20.27
 -- left : 0.00
 -- right : -9.55
 -- None : 1.69

('forward', 'green', None, 'left')
 -- forward : 1.43
 -- left : 0.46
 -- right : 0.30
 -- None : 0.85

('left', 'red', 'forward', 'forward')
 -- forward : -19.88
 -- left : -20.33
 -- right : -9.98
 -- None : 1.93

('left', 'green', None, 'forward')
 -- forward : 0.66
 -- left : -10.36
 -- right : 1.04
 -- None : -2.21

('left', 'green', None, 'left')
 -- forward : 0.63
 -- left : 1.47
 -- right : 0.76
 -- None : 0.67

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : -9.76
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 0.94
 -- left : 0.69
 -- right : 1.62
 -- None : -3.82

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.91
 -- right : 0.61
 -- None : 0.00

('right', 'red', 'forward', None)
 -- forward : -29.84
 -- left : -35.22
 -- right : 0.00
 -- None : 1.81

('left', 'red', 'left', None)
 -- forward : -11.31
 -- left : -17.63
 -- right : 0.51
 -- None : 1.41

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.96
 -- None : 1.84

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : -9.77
 -- right : 0.53
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 0.69
 -- left : 0.65
 -- right : 1.68
 -- None : -4.73

('forward', 'red', 'right', None)
 -- forward : -4.87
 -- left : -9.30
 -- right : 0.00
 -- None : 1.48

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.01

('right', 'green', None, 'left')
 -- forward : 0.21
 -- left : 0.68
 -- right : 0.96
 -- None : 0.29

('right', 'green', 'forward', None)
 -- forward : 0.24
 -- left : -0.11
 -- right : 2.04
 -- None : -4.17

